index,index_0,index_1,index_2,index_3,index_4,id_0,id_1,id_2,id_3,id_4,statement_0,statement_1,statement_2,statement_3,statement_4,answer_0,answer_1,answer_2,answer_3,answer_4,output_answer_0,output_answer_1,output_answer_2,output_answer_3,output_answer_4,output_explanation_0,output_explanation_1,output_explanation_2,output_explanation_3,output_explanation_4,explanation_0,explanation_1,explanation_2,explanation_3,explanation_4,other_answer1_0,other_answer1_1,other_answer1_2,other_answer1_3,other_answer1_4,other_answer2_0,other_answer2_1,other_answer2_2,other_answer2_3,other_answer2_4,img_name_0,img_name_1,img_name_2,img_name_3,img_name_4
0,2410,4866,932,4293,3496,160541986.jpg#3r1e,177591612.jpg#1r4c,2384401298.jpg#1r1c,4967261262.jpg#1r1e,5489602545.jpg#3r1e,She is wearing jewelry.,Two men are lying in bunk beds sleeping.,Two puppies drowned in a stream.,People are having fun together.,Someone is sweeping,entailment,contradiction,contradiction,entailment,entailment,entailment,contradiction,contradiction,entailment,entailment,a pearl necklace is a type of jewelry,the men cannot be doing a handstand and lying in bunk beds simultaneously,the dogs cannot be walking and drowned at the same time,the people are having fun because they are performing a routine,a person is someone,"when a girl is decked out with jewelry, she is wearing the jewelry",upside down is different than sleeping,a dog and puppies are not the same,there are three girls having fun together,a shopkeeper is someone,contradiction,entailment,entailment,contradiction,contradiction,neutral,neutral,neutral,neutral,neutral,160541986.jpg%233r1e.jpg,177591612.jpg%231r4c.jpg,2384401298.jpg%231r1c.jpg,4967261262.jpg%231r1e.jpg,5489602545.jpg%233r1e.jpg
5,12430,7351,6492,3548,9820,3415178926.jpg#4r1n,3732728142.jpg#0r1e,410422753.jpg#4r5e,2446830166.jpg#2r2c,4791513183.jpg#2r1n,The man tried to get the dog to play catch.,There is a baby wearing a hat.,There is snow in the picture.,A man in stilts sits on a park bench with a woman.,The girl is bored.,neutral,entailment,entailment,contradiction,neutral,neutral,entailment,entailment,contradiction,neutral,the man could have been playing with the dog instead of trying to get it to play catch,a baby wearing a hat is part of the overall description of the baby in a stroller,a dog is running in the snow,the man cannot be walking and sitting at the same time,just because a girl is standing in the doorway of a building doesn't mean she is bored,the man is trying to get a stick away from the dog. it is unknown whether or not he is playing catch,just because a baby is wearing a red beanie it does not mean the baby is wearing a hat,if a dog is in the snow then there is snow,the man cannot be on stilts walking behind a woman and sitting on a park bench simultaneously,there is a girl in the picture but no way to tell whether she feels bored,entailment,contradiction,contradiction,entailment,entailment,contradiction,neutral,neutral,neutral,contradiction,3415178926.jpg%234r1n.jpg,3732728142.jpg%230r1e.jpg,410422753.jpg%234r5e.jpg,2446830166.jpg%232r2c.jpg,4791513183.jpg%232r1n.jpg
10,7395,5336,4334,13553,3973,4842876705.jpg#4r1e,4586247564.jpg#0r1e,390369.jpg#0r1c,4715269800.jpg#1r1n,3399944164.jpg#4r1c,"Man playing music, smoking",A woman is walking on the road.,A man dressed as the Statue of Liberty is in a jail cell for inciting a riot.,A girl is looking out the window of the ambulance.,The man and woman are jogging down a trail.,entailment,entailment,contradiction,contradiction,contradiction,entailment,entailment,contradiction,contradiction,contradiction,a man playing music is smoking,a woman walking on the road is part of her overall description of walking along a road,the man is either in a jail cell or in the street,a man is not a girl,the man and woman cannot be laying down and jogging at the same time,one can make music while playing a big instrument,a middle-aged woman is a woman and a breakwater in a european coastal town is a road,the man is either in jail or in the middle o the street,a man is looking out the window of the ambulance ,you can not be laid back relaxing when your jogging down a trail,contradiction,contradiction,entailment,entailment,entailment,neutral,neutral,neutral,neutral,neutral,4842876705.jpg%234r1e.jpg,4586247564.jpg%230r1e.jpg,390369.jpg%230r1c.jpg,4715269800.jpg%231r1n.jpg,3399944164.jpg%234r1c.jpg
15,3310,14325,420,6442,5488,86120682.jpg#4r1c,2518853257.jpg#2r1n,4365035558.jpg#0r1c,2202059975.jpg#1r1c,2536957963.jpg#3r1c,A woman eats lunch in the park.,A man and a woman are in lawn chairs reading books,A family is skiing in Aspen.,The people are sitting inside.,Two men run through a field.,contradiction,entailment,contradiction,contradiction,contradiction,contradiction,entailment,contradiction,contradiction,contradiction,the woman cannot be sitting on a table and eating lunch simultaneously,a man and a woman are reading books in lawn chairs,the family cannot be skiing and standing on the beach simultaneously,the people cannot be sitting inside and walking down the street at the same time,the men cannot simultaneously run and be standing,she could not be in front of a fire because there would not be a fire in the park,you can see a man and a woman sitting in lawn chairs reading books,people on a beach cannot be skiing,outside is inherently not inside,stairs is contradictory to field,entailment,contradiction,entailment,entailment,entailment,neutral,neutral,neutral,neutral,neutral,86120682.jpg%234r1c.jpg,2518853257.jpg%232r1n.jpg,4365035558.jpg%230r1c.jpg,2202059975.jpg%231r1c.jpg,2536957963.jpg%233r1c.jpg
20,9200,5341,13702,8814,6419,1235455146.jpg#0r1c,129662899.jpg#2r1e,2905200744.jpg#2r1n,4071750215.jpg#1r1e,2618322793.jpg#4r1c,The family is dead.,man in jumpsuit,There is water nearby.,A child is playing outside.,the boy is standing still,contradiction,entailment,entailment,entailment,contradiction,contradiction,entailment,entailment,entailment,contradiction,the family cannot be dead if they are enjoying the beach,a man in a jumpsuit is the same as a man in a jumpsuit,"if there is an ocean, there is water nearby",a child is playing outside in a pile of leaves,the boy cannot be sitting and standing still simultaneously,a family picnicking cannot be said dead,man in jumpsuit is the same as man in jumpsuit,"yes,there is water nearby",a little girl is a child and she is playing with some leaves so she is outside,swings implies motion so the boy cannot be standing still,entailment,contradiction,contradiction,contradiction,entailment,neutral,neutral,neutral,neutral,neutral,1235455146.jpg%230r1c.jpg,129662899.jpg%232r1e.jpg,2905200744.jpg%232r1n.jpg,4071750215.jpg%231r1e.jpg,2618322793.jpg%234r1c.jpg
25,13942,5390,14448,11027,13690,2612125121.jpg#0r1n,821599220.jpg#1r1e,3745405944.jpg#1r1n,3416339125.jpg#1r1n,177591612.jpg#0r1n,A man is drawing his family at the beach.,The hikers are at a very high altitude.,The man is drinking a soda.,A father and son are drinking beer together.,Two good-looking young guys are posing for a picture with a brand new football.,neutral,entailment,neutral,neutral,neutral,neutral,entailment,neutral,neutral,neutral,a man drawing a picture of a family does not imply that he is drawing his family at the beach,a mountain is a very high altitude,"a man can drink anything, not just soda",just because two men are sitting at a table drinking beer doesn't mean they are father and son,not all young guys are good looking,a man is drawing while a group of people are about him and the umbrella in the picture as well as the skyline and trees could be located at a beach,"a male and female hiker means they are both hikers. when one peers out over the mountains, one is at a very high altitude","the man is drinking something, but it is unclear if it is a soda","two men are drinking beer together, but we do not know if they are father and son","they look like they might be posing for a picture, but the football is seems like it could be out-of-reach for them and not be detrimental for their picture",entailment,contradiction,entailment,entailment,entailment,contradiction,neutral,contradiction,contradiction,contradiction,2612125121.jpg%230r1n.jpg,821599220.jpg%231r1e.jpg,3745405944.jpg%231r1n.jpg,3416339125.jpg%231r1n.jpg,177591612.jpg%230r1n.jpg
30,1171,13605,13775,8747,14287,1303727066.jpg#4r1c,2735558076.jpg#0r1n,392467282.jpg#2r1n,3518443604.jpg#1r1c,3494151850.jpg#2r1n,"Man in business attire, in a meeting.",A young boy sits on the ground in a family picture.,The dogs are playing in the snow.,The people are laughing and joking around.,The men are on their way to a rescue.,contradiction,neutral,neutral,contradiction,neutral,contradiction,neutral,neutral,contradiction,neutral,a man cannot be in a meeting and in a crowded area at the same time,a young boy sitting on the ground is not assumed to be in a family picture,just because the dogs are playing in the snow doesn't mean they are playing in the snow,the people cannot be laughing and joking around while they are sitting on the steps,you can not infer they are on their way to a rescue,wearing a peace sign is different than business attire,yes there is a young boy clearly sitting on the ground. no evidence of any family members or family photo,the dogs are in the snow but there is not enough evidence to show that they are playing,the people are unlikely to be laughing and joking at the same time as cowering in a doorway,though the men are on their way but we cant conclude that they are on their way to rescue,entailment,entailment,entailment,entailment,entailment,neutral,contradiction,contradiction,neutral,contradiction,1303727066.jpg%234r1c.jpg,2735558076.jpg%230r1n.jpg,392467282.jpg%232r1n.jpg,3518443604.jpg%231r1c.jpg,3494151850.jpg%232r1n.jpg
35,7871,3769,5626,11526,5373,3081330705.jpg#0r3e,6225843702.jpg#2r1c,2319389144.jpg#1r1c,137444466.jpg#4r1n,3000017878.jpg#4r1e,There is a man outdoors.,the man has no limbs,The picture is taken on the national highway.,They are at the market.,The band is playing music.,entailment,contradiction,contradiction,neutral,entailment,entailment,contradiction,contradiction,neutral,entailment,"a man is standing on a rock overlooking a lake and mountains, which are outdoors",the man cannot be riding a bike if he has no limbs,the picture is either taken on the national highway or on the street,people can be at a street without being at a market,a band is playing music on stage,mountains are considered to be outdoors,a man with no limbs can't possibly maneuver his bike,a street is not the same as a highway,the picture shows a lot of people in a picture. it is unclear if they are at a market or where they are exactly,band is playing on a stage is same as band is playing music,contradiction,entailment,entailment,entailment,contradiction,neutral,neutral,neutral,contradiction,neutral,3081330705.jpg%230r3e.jpg,6225843702.jpg%232r1c.jpg,2319389144.jpg%231r1c.jpg,137444466.jpg%234r1n.jpg,3000017878.jpg%234r1e.jpg
40,81,13634,5221,5898,6118,3518443604.jpg#0r1e,3731739486.jpg#4r1n,2219805467.jpg#2r1c,7430272380.jpg#4r1c,1423997242.jpg#3r1c,There are two people,The people are going home from work.,The dog has a bone in its mouth.,A woman is washing the dishes in the kitchen sink.,Nobody is relaxing.,entailment,neutral,contradiction,contradiction,contradiction,entailment,neutral,contradiction,contradiction,contradiction,two people are sitting on the steps,people can get off a school bus without going home from work,the dog cannot simultaneously have a ball and a bone in its mouth,a man is not a woman,a man is not nobody,answer: shielding their faces implies that there are two people,the people getting on the bus could be going home from work or going on a trip,a tennis ball is different then a bone,one cannot be man and woman simultaneously,nobody is zero person whereas a man counts to one,contradiction,entailment,entailment,entailment,entailment,neutral,contradiction,neutral,neutral,neutral,3518443604.jpg%230r1e.jpg,3731739486.jpg%234r1n.jpg,2219805467.jpg%232r1c.jpg,7430272380.jpg%234r1c.jpg,1423997242.jpg%233r1c.jpg
45,7537,11188,12414,7338,336,637245791.jpg#0r1c,965444691.jpg#1r1n,7081584189.jpg#0r4n,1285874746.jpg#3r5e,3355683198.jpg#2r1e,The boy is sitting in a chair.,The baby is the man's daughter.,Tall people in a kayak,A crowd of people.,a boy does a trick on a skateboard,contradiction,neutral,neutral,entailment,entailment,contradiction,neutral,neutral,entailment,entailment,the boy cannot be sitting on the floor and sitting in a chair simultaneously,a baby can be a boy or a girl and not be the man's daughter,not all kayakers are tall,a crowd of people is a crowd of people,a boy is doing a trick on a skateboard,chair and floor are different things,"while there is a baby being held by a man, there is no evidence that the baby is the daughter of the man",the height of the people is unknown therefore they might not be tall,a woman is part of a crowd,if a boy does a trick on a skateboard he must first be riding a skateboard,entailment,entailment,entailment,contradiction,contradiction,neutral,contradiction,contradiction,neutral,neutral,637245791.jpg%230r1c.jpg,965444691.jpg%231r1n.jpg,7081584189.jpg%230r4n.jpg,1285874746.jpg%233r5e.jpg,3355683198.jpg%232r1e.jpg
50,7352,13552,2199,12748,6744,3732728142.jpg#0r1c,3449846784.jpg#3r1n,4439654945.jpg#0r5e,3169276423.jpg#0r1n,6828750292.jpg#1r1e,The baby is crying and not wearing any clothes.,a dog is outdoors playing,Children feign sleep while observing the local customs of adults.,The people are blowing smoke out of their mouths.,Three guys are on the field.,contradiction,entailment,entailment,contradiction,entailment,contradiction,entailment,entailment,contradiction,entailment,the baby cannot be crying and not wearing any clothes at the same time,a dog is playing with a ball on the gravel,children are children and they are watching adults so they are observing the local customs of adults,the people cannot be blowing smoke out of their mouths and holding fake moustaches in their mouths simultaneously,three guys are playing lacrosse on a field,"if one is wearing a beanie, they cannot be not wearing any clothes",this is a dog playing outdoors,children can be young children,there is no blowing smoke,lacrosse is a sport usually played on the field,entailment,contradiction,contradiction,entailment,contradiction,neutral,neutral,neutral,neutral,neutral,3732728142.jpg%230r1c.jpg,3449846784.jpg%233r1n.jpg,4439654945.jpg%230r5e.jpg,3169276423.jpg%230r1n.jpg,6828750292.jpg%231r1e.jpg
55,14385,1083,7431,6562,1291,2701892321.jpg#2r1n,4494075018.jpg#0r1e,4759710534.jpg#2r1c,3456579559.jpg#1r1e,2382950929.jpg#1r1c,The grand master of chun kuk do graced the audience with a performance.,A man is near water.,The woman is jogging.,The trick is performed in the air.,A boy helps a elderly woman cross the busy intersection.,neutral,entailment,contradiction,entailment,contradiction,neutral,entailment,contradiction,entailment,contradiction,the man may not be the grand master,a man is near water because he is standing in front of a boat,the woman cannot be standing and jogging at the same time,a skateboard trick is a trick,the boy cannot be sitting on rocks and helping a woman cross an intersection simultaneously,"it looks as though the men are practicing chun kuk do but i do not know how to tell if the person depicted is the ""grand master.""",cruises along the water implies near water,"if the woman is jogging, she is most likely not carrying a purse since it would just disturb her while jogging",if the skateboarder is jumping a trick in the air then the trick is performed in the air,the boy cannot help an elderly woman cross a busy road at the same time as he ties his shoe near a rock in front of water,entailment,contradiction,entailment,contradiction,entailment,contradiction,neutral,neutral,neutral,neutral,2701892321.jpg%232r1n.jpg,4494075018.jpg%230r1e.jpg,4759710534.jpg%232r1c.jpg,3456579559.jpg%231r1e.jpg,2382950929.jpg%231r1c.jpg
60,5592,13150,14560,7637,6186,3774986130.jpg#4r1e,104285082.jpg#2r1n,72010346.jpg#1r1n,1810651611.jpg#3r2e,4912431886.jpg#1r1c,The women are playing with a toy.,The man is playing for an audience,The man and woman are swaying to their favorite song.,The girl is playing outside.,A man is walking in the park.,entailment,entailment,neutral,entailment,contradiction,entailment,entailment,neutral,entailment,contradiction,hula hooping is a form of playing with a toy,a man playing an instrument is playing for an audience,just because a man and woman are dancing doesn't mean they are swaying to their favorite song,a girl is playing outside in a backyard,the man cannot be walking and rappelling simultaneously,hula hoops are a toy,a man in the picture appears to be playing for an audience,the man and woman are swaying to music,girl is young,hanging and walking are different actions building and park are different places,contradiction,contradiction,entailment,contradiction,entailment,neutral,neutral,contradiction,neutral,neutral,3774986130.jpg%234r1e.jpg,104285082.jpg%232r1n.jpg,72010346.jpg%231r1n.jpg,1810651611.jpg%233r2e.jpg,4912431886.jpg%231r1c.jpg
65,14300,1540,12148,10841,5516,2881378816.jpg#3r1n,415604639.jpg#1r1e,3201517121.jpg#0r1n,4917931600.jpg#3r1n,21514026.jpg#4r1c,While sitting near a street the man is wearing a blue shirt eating a hotdog,A man and a woman exit and enter a kitchen.,Two soldiers fighting after an argument.,The man in goggles just crashed a plane.,In a cafe a woman stands naked,contradiction,entailment,neutral,contradiction,contradiction,contradiction,entailment,neutral,contradiction,contradiction,the man cannot be wearing a black and white striped shirt and a blue shirt at the same time,a man and a woman exiting a kitchen are entering a kitchen,just because two men are fighting doesn't mean they are soldiers,the man cannot be kneeling down and crashed a plane simultaneously,the woman cannot be naked and wearing a dress at the same time,the man in the blue shirt is not eating a hotdog. he is clearly playing an instrument because you can see the case sitting next to him and you can see the stand in front of him,if the people are exiting and entering thne they exit and enter,there is nothing in the picture to indicate the two men are soldiers and in fact the two men appear to be the same person,nothing in the photo indicates a crashed plane,a dress covers your naked body,entailment,contradiction,entailment,entailment,entailment,neutral,neutral,contradiction,neutral,neutral,2881378816.jpg%233r1n.jpg,415604639.jpg%231r1e.jpg,3201517121.jpg%230r1n.jpg,4917931600.jpg%233r1n.jpg,21514026.jpg%234r1c.jpg
70,2760,2819,11703,3376,10295,1580159719.jpg#0r1e,2584487952.jpg#4r1e,7610186624.jpg#2r1n,1546632452.jpg#0r3e,4941418090.jpg#0r1n,There is music being played.,The dog is outside.,The girl can't wait to eat.,The boy is moving up and down.,A woman is preparing to play music.,entailment,entailment,neutral,entailment,entailment,entailment,entailment,neutral,entailment,entailment,a group of young people are listening to music,a dog is outside in a grassy field,a girl cutting a sandwich does not imply that she can't wait to eat,jumping is moving up and down,a woman is preparing to play music by playing the guitar,music is being played because a guitar and violin make music,grass is usually seen outside,the girl may be hungry but she may also be able to wait to eat,bouncing almost the same as moving up and down,it appears as though this woman is preparing to play music because she has her hands on the knobs as she tunes the guitar,contradiction,contradiction,entailment,contradiction,contradiction,neutral,neutral,contradiction,neutral,neutral,1580159719.jpg%230r1e.jpg,2584487952.jpg%234r1e.jpg,7610186624.jpg%232r1n.jpg,1546632452.jpg%230r3e.jpg,4941418090.jpg%230r1n.jpg
75,4296,595,5643,2259,5720,2923086298.jpg#2r1e,4692725862.jpg#1r1c,2763090857.jpg#2r1e,558338473.jpg#1r1e,5504963988.jpg#4r1e,The woman is cleaning.,Two boys are eating lunch in the pool.,A human smiling,Two men practice martial arts together,The workers of Asian descent can be seen working hard.,entailment,contradiction,entailment,entailment,entailment,entailment,contradiction,entailment,entailment,entailment,vacuuming is a form of cleaning,the boys cannot be eating lunch and swimming simultaneously,a woman is a human,two men practice martial arts together is part of the overall description of them practicing in a gym,the workers are working hard because they are preparing fish,vacuuming is a form of cleaning a floor,the two boys can not play in the pool and eat lunch in the pool at the same time,a woman is a human and she can smile,"if they are practicing karate moves, they are practicing martial arts, since karate is a martial art","the workers are asian and therefore of asian descent; if they are working hard, they can be seen to be working hard",contradiction,entailment,contradiction,contradiction,contradiction,neutral,neutral,neutral,neutral,neutral,2923086298.jpg%232r1e.jpg,4692725862.jpg%231r1c.jpg,2763090857.jpg%232r1e.jpg,558338473.jpg%231r1e.jpg,5504963988.jpg%234r1e.jpg
80,7147,14469,7854,4782,13233,1053116826.jpg#0r5e,4694894610.jpg#1r1n,2678171436.jpg#3r1c,4803984649.jpg#3r1c,473323374.jpg#4r1n,Two children are sitting outside.,A man performs where has does everyday.,The man is working on top of a bridge.,A man is chasing dogs.,The child wants to be fed.,entailment,neutral,contradiction,contradiction,neutral,entailment,neutral,contradiction,contradiction,neutral,the children are sitting in the grass so they must be outside,a man playing a guitar on the sidewalk does not imply that he performs everyday,the man cannot be digging a hole and working on top of a bridge simultaneously,the man cannot simultaneously be standing and chasing dogs,a child crying does not imply that the child wants to be fed,children who sit on the grass are sitting outside,"the man is performing, it is unclear that it was everyday",the man cannot be on top of the bridge if he is also underneath it,standing and chasing are different kind of actions,it is not clear if the child wants to be fed,contradiction,entailment,entailment,entailment,entailment,neutral,contradiction,neutral,neutral,contradiction,1053116826.jpg%230r5e.jpg,4694894610.jpg%231r1n.jpg,2678171436.jpg%233r1c.jpg,4803984649.jpg%233r1c.jpg,473323374.jpg%234r1n.jpg
85,1774,6864,3845,13549,11738,1234206849.jpg#4r4e,2394003437.jpg#3r1e,3024022266.jpg#1r1e,2852982055.jpg#3r1n,4974263771.jpg#3r1n,Woman covering their heads are posing for a picture.,A boy riding on a motor scooter.,A man at the beach.,They are a family,the adults want to see something,entailment,entailment,entailment,neutral,neutral,entailment,entailment,entailment,neutral,neutral,women are wearing hats,a boy riding a motor scooter is riding a motor scooter,a young boy is a man,just because they are playing in a fountain doesn't mean they are a family,just because the adults are looking at something does not mean they want to see it,women covering their head wearing hats are posing for picture,a segway is a motor scooter,a man could be a young surfer,the relationship of the people in the picture is unclear or if they are a family,nothing is suggesting that they want to see what the girl is doing,contradiction,contradiction,contradiction,entailment,entailment,neutral,neutral,neutral,contradiction,contradiction,1234206849.jpg%234r4e.jpg,2394003437.jpg%233r1e.jpg,3024022266.jpg%231r1e.jpg,2852982055.jpg%233r1n.jpg,4974263771.jpg%233r1n.jpg
90,13539,252,4432,4592,3039,5925539370.jpg#3r1n,2905200744.jpg#1r1e,3368569524.jpg#3r1c,3354474353.jpg#2r1e,1378557186.jpg#0r1c,A young overweight baseball pitcher throwing a fastball in a game.,The people pictured are wearing protective head gear.,Girls are playing football.,A pair of dogs outside.,The man is looking through binoculars,neutral,entailment,contradiction,entailment,contradiction,neutral,entailment,contradiction,entailment,contradiction,a baseball pitcher throwing a fastball is not assumed to be overweight,helmets are protective head gear,basketball and football are different sports,two dogs are a pair of dogs and snow is outside,the man cannot be aiming a gun and looking through binoculars simultaneously,no way to tell if the pitch is a fastball,helmets are protective head gear,ones can be playing either basketball or football,two dogs are a pair,one cannot be aiming to shoot something and looking through binoculars simultaneously,entailment,contradiction,entailment,contradiction,entailment,contradiction,neutral,neutral,neutral,neutral,5925539370.jpg%233r1n.jpg,2905200744.jpg%231r1e.jpg,3368569524.jpg%233r1c.jpg,3354474353.jpg%232r1e.jpg,1378557186.jpg%230r1c.jpg
