index,index_0,index_1,index_2,index_3,index_4,id_0,id_1,id_2,id_3,id_4,statement_0,statement_1,statement_2,statement_3,statement_4,answer_0,answer_1,answer_2,answer_3,answer_4,output_answer_0,output_answer_1,output_answer_2,output_answer_3,output_answer_4,output_explanation_0,output_explanation_1,output_explanation_2,output_explanation_3,output_explanation_4,explanation_0,explanation_1,explanation_2,explanation_3,explanation_4,other_answer1_0,other_answer1_1,other_answer1_2,other_answer1_3,other_answer1_4,other_answer2_0,other_answer2_1,other_answer2_2,other_answer2_3,other_answer2_4,img_name_0,img_name_1,img_name_2,img_name_3,img_name_4
95,12572,11895,6935,4968,11691,4549641134.jpg#0r1n,7012109893.jpg#0r1n,19469520.jpg#2r1c,3209564153.jpg#1r1c,5623287052.jpg#3r1n,A group of elderly people sitting outside,A man is not happy about having to clean the roof.,Men are fighting after a basketball game.,A woman ice skates.,"A man is shopping for his favorite cereal, Cap n Crunch.",neutral,neutral,contradiction,contradiction,neutral,neutral,neutral,contradiction,contradiction,neutral,not all people are elderly,a man cleaning the roof is not assumed to be not happy about having to clean the roof,the men cannot be standing and fighting simultaneously,a man is not a woman,the cereal is not necessarily his favorite,a group of people are sitting outside,"there is a man cleaning the roof, but there is no way to tell whether or not he is happy as we cannot see his face","fighting is the opposite of camaraderie, and basketball is not a kind of race",a man is different from a woman,"a man is shopping in the cereal aisle, but we don't know what he's looking for or that cap n crunch is his favorite",entailment,entailment,entailment,entailment,entailment,contradiction,contradiction,neutral,neutral,contradiction,4549641134.jpg%230r1n.jpg,7012109893.jpg%230r1n.jpg,19469520.jpg%232r1c.jpg,3209564153.jpg%231r1c.jpg,5623287052.jpg%233r1n.jpg
100,5451,11108,5147,7621,5540,3125628091.jpg#3r1e,4876517154.jpg#4r1n,118939364.jpg#1r3c,69830857.jpg#1r1c,3562816250.jpg#4r1c,Someone is smiling.,A member of the church is smoking,A woman is a red sweater is baking a pie.,There is a person walking next to a large snowbank.,A woman laying on the beach.,entailment,neutral,contradiction,contradiction,contradiction,entailment,neutral,contradiction,contradiction,contradiction,a child is someone,a man smoking a cigarette is not assumed to be a member of the church,the woman is either in a brown sweater or a red sweater,a person cannot be walking next to a mountain and a snowbank simultaneously,the woman cannot be kayaking and laying on the beach simultaneously,a smiling child fits the category of someone performing the action of smiling,"a man wears what looks to be a nun's outfit and is smoking a cigarette, but there is no evidence he is a church member",machine and sweater are not same,there is no snowbank in the desert,a woman can't be kayaking and laying,contradiction,entailment,entailment,entailment,entailment,neutral,contradiction,neutral,neutral,neutral,3125628091.jpg%233r1e.jpg,4876517154.jpg%234r1n.jpg,118939364.jpg%231r3c.jpg,69830857.jpg%231r1c.jpg,3562816250.jpg%234r1c.jpg
105,11493,10835,7949,13691,2068,462383841.jpg#3r1n,2731298834.jpg#1r1n,411008311.jpg#4r1c,7252718418.jpg#0r1n,92679312.jpg#3r1n,One sad lady enjoying her flotation device on a clear water beach.,The woman is the children's mother.,A man is jumping over a couch.,girl going to him home run,A father and son are singing a duet.,neutral,neutral,contradiction,neutral,neutral,neutral,neutral,contradiction,neutral,neutral,the lady is not necessarily sad,a woman can be with children without being their mother,the man is either jumping over a couch or a grassy area,a girl swinging a bat at a ball is not assumed to be going to him home run,a man and a boy are not assumed to be father and son,we don't see the lady's face. there is no way of telling if she is sad or feeling any other emotion,we cant assure that the woman is the children's mother,stone wall is not a couch,girl is not guaranteed to get a home run,a man is not necessarily a father nor does the young boy need to be his son,entailment,entailment,entailment,entailment,entailment,contradiction,contradiction,neutral,contradiction,contradiction,462383841.jpg%233r1n.jpg,2731298834.jpg%231r1n.jpg,411008311.jpg%234r1c.jpg,7252718418.jpg%230r1n.jpg,92679312.jpg%233r1n.jpg
110,1107,1300,4534,14493,11584,2853682342.jpg#0r1c,2646540383.jpg#4r1e,2641098920.jpg#0r1c,118939364.jpg#1r4n,7129695767.jpg#2r1n,The man is inside.,A boy is near the water.,A woman has a blue shirt.,The woman is wearing pants.,A man is testing his limits while he climbs his first mountain.,contradiction,entailment,contradiction,neutral,neutral,contradiction,entailment,contradiction,neutral,neutral,the man cannot be inside and in the park at the same time,a boy is near the water because he is sliding down a water slide,the woman is either wearing a white shirt or a blue shirt,not all women wear pants,a man climbing a mountain is not assumed to be testing his limits,running and jumping is not inside,the boy would need to be near water in order to be on the water slide,a white shirt is not blue,"in the image, the woman is sewing a clothe. it is not possible indentify",the man is climbing a mountain but not sure if it's his first mountain,entailment,contradiction,entailment,entailment,entailment,neutral,neutral,neutral,contradiction,contradiction,2853682342.jpg%230r1c.jpg,2646540383.jpg%234r1e.jpg,2641098920.jpg%230r1c.jpg,118939364.jpg%231r4n.jpg,7129695767.jpg%232r1n.jpg
115,4545,1197,13626,3831,9879,2641098920.jpg#2r1c,393043864.jpg#0r1e,116409198.jpg#4r1n,7711598144.jpg#2r1e,3761067976.jpg#4r1n,Two women rest on a bench next to an apple tree.,A basket of produce sit outside.,A man near a tent on a mountainside,A woman is competing.,The young girls holding the basket with the bow is selling flowers.,contradiction,entailment,entailment,entailment,neutral,contradiction,entailment,entailment,entailment,neutral,the women cannot be sitting on a couch and a bench simultaneously,a basket of produce is a type of produce,a man is sitting in the snow near a tent on a mountainside,a woman competing in a martial arts competition is competing,the young girl holding the basket with the bow is not necessarily selling flowers,sofa is different to a bench,an open air market means that it is outside,he is near a tent on a mountain,"if she performs in a martial arts competition, then she is competing",label: neutralexplanation: the young girl is holding a flower and basket but whether or not she's actually selling flowers is hard to tell as the background looks as of indoors,entailment,contradiction,contradiction,contradiction,entailment,neutral,neutral,neutral,neutral,contradiction,2641098920.jpg%232r1c.jpg,393043864.jpg%230r1e.jpg,116409198.jpg%234r1n.jpg,7711598144.jpg%232r1e.jpg,3761067976.jpg%234r1n.jpg
120,2984,6420,5767,6017,12606,3549006919.jpg#2r1c,2618322793.jpg#4r3c,2527411111.jpg#2r1e,3344040145.jpg#4r1c,125635185.jpg#0r5n,A person is sliding down the cliff.,The boy is riding his bike down the street.,A man touches a woman,A woman is sleeping.,The children are playing outdoors because it's nice outside.,contradiction,contradiction,entailment,contradiction,neutral,contradiction,contradiction,entailment,contradiction,neutral,the person cannot be climbing and sliding down the cliff simultaneously,the boy cannot be riding his bike and swinging at the same time,a man and woman are kissing,the woman cannot simultaneously be sleeping and screaming,children can play outside without it being nice outside,the person is either climbing the cliff or sliding down,a boy riding his bike cannot also swing in the air,a man and a woman kissing on a street is to expose their love!,either the woamn is sleeping or skiing,the children are indeed playing outside but we don't know the reason. the temperature may actually be unpleasant,entailment,entailment,contradiction,entailment,entailment,neutral,neutral,neutral,neutral,contradiction,3549006919.jpg%232r1c.jpg,2618322793.jpg%234r3c.jpg,2527411111.jpg%232r1e.jpg,3344040145.jpg%234r1c.jpg,125635185.jpg%230r5n.jpg
125,6383,10874,675,10014,8755,4750766294.jpg#2r1e,421153376.jpg#2r1n,534570169.jpg#2r4c,6647904677.jpg#0r1n,4948403203.jpg#3r1c,A child is reading.,A white dog is chasing a stick.,A person in pajamas.,A group of people a picking up biking as a hobby.,A man is indoors.,entailment,neutral,contradiction,neutral,contradiction,entailment,neutral,contradiction,neutral,contradiction,a girl is a child,just because a dog is running with a rope in its mouth doesn't mean it is chasing a stick,a person cannot be wearing a suit and pajamas simultaneously,just because people are riding bikes doesn't mean they are picking up biking as a hobby,the man cannot be indoors and on the beach at the same time,one child reading means there is a child reading,we cannot see what the dog is chasing,a man is either in a tuxedo or pajamas,it's not clear if they are picking up biking as a hobby it could be a one time thing,one cannot be indoors and outdoors at the beach simultaneously,contradiction,entailment,entailment,entailment,entailment,neutral,contradiction,neutral,contradiction,neutral,4750766294.jpg%232r1e.jpg,421153376.jpg%232r1n.jpg,534570169.jpg%232r4c.jpg,6647904677.jpg%230r1n.jpg,4948403203.jpg%233r1c.jpg
130,14108,6877,6650,832,5781,5123000955.jpg#0r1n,4062259729.jpg#3r1c,316298162.jpg#3r1c,230486268.jpg#1r1e,1097710887.jpg#2r5e,The sign was hand painted.,Man playing drums,A group of businessman ate on the road,The boy is playing in the sand.,A young girl is making bubbles outside.,contradiction,contradiction,contradiction,entailment,entailment,contradiction,contradiction,contradiction,entailment,entailment,the sign cannot be both hand painted and be in the air,the man cannot be playing drums and leaning out of the sailboat simultaneously,the group of businessmen cannot be walking and eating simultaneously,a boy is playing in the sand with a shovel,a young girl is blowing bubbles outside,explanation: there is no sign that is hand painted in this photograph,the man can not be playing drums if he is steering a boat,"if businessmen ate on the road, they are sitting, not walking",digs into the sand is a way of saying playing in the sand,a young girl is making bubble outside. is the same as a small girl blows bubbles,entailment,entailment,entailment,contradiction,contradiction,neutral,neutral,neutral,neutral,neutral,5123000955.jpg%230r1n.jpg,4062259729.jpg%233r1c.jpg,316298162.jpg%233r1c.jpg,230486268.jpg%231r1e.jpg,1097710887.jpg%232r5e.jpg
135,11957,5076,3207,1530,2356,135444196.jpg#1r1n,125635185.jpg#0r3c,7784556300.jpg#0r1c,4971484184.jpg#1r1c,3194533056.jpg#1r1c,A woman is walking down the street to go to her interview.,The children are playing a board game.,They are jogging.,A fully clothed woman poses next to a blue car.,People are sitting in church.,neutral,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,contradiction,contradiction,a woman walking down the street is not assumed to be going to an interview,the children cannot be playing a board game and swinging on a barrel at the same time,the people cannot be jogging and riding bikes at the same time,the woman cannot be fully clothed if she is wearing a white dress,the people cannot be sitting and standing at the same time,"the woman is walking down the street, but is in clothing that wold not be suited for an interview, and so she might be going somewhere else",children cannot be playing outdoors and playing a board game at the same time,there are no jogging in a bicycle race,being half naked is not the same as fully clothed,people cannot be dancing and sitting at the same time,entailment,entailment,entailment,entailment,entailment,contradiction,neutral,neutral,neutral,neutral,135444196.jpg%231r1n.jpg,125635185.jpg%230r3c.jpg,7784556300.jpg%230r1c.jpg,4971484184.jpg%231r1c.jpg,3194533056.jpg%231r1c.jpg
140,7902,12614,5328,731,8941,6053720349.jpg#4r1c,1606988704.jpg#4r2n,160566014.jpg#0r5c,3560502528.jpg#1r1c,618771382.jpg#4r1e,man eats hot dog,Three children are visiting a farm.,Two people are reading the newspaper at the park.,Green bike is coated with red colour.,Two girls are standing on front of a flag.,contradiction,neutral,contradiction,contradiction,entailment,contradiction,neutral,contradiction,contradiction,entailment,a baby is not a man,just because the children are in a field doesn't mean they are visiting a farm,the people cannot be sitting on the back of a car and reading the newspaper at the park simultaneously,the bike is either red or green,two girls are standing in front of an american flag,a baby is not a man and a suitcase is not a hot dog,"three children are playing with hay, but we cannot say for sure if it is a farm",sitting on a car is different from reading a newspaper at the park,the bike is either red or green,two girls in front of a flag is the same as two girls in front of a flag,entailment,entailment,entailment,entailment,contradiction,neutral,contradiction,neutral,neutral,neutral,6053720349.jpg%234r1c.jpg,1606988704.jpg%234r2n.jpg,160566014.jpg%230r5c.jpg,3560502528.jpg%231r1c.jpg,618771382.jpg%234r1e.jpg
145,9245,13641,10970,10441,9640,4828433053.jpg#0r3c,48614561.jpg#4r1n,2705922624.jpg#4r1n,1737441377.jpg#0r2n,1558753996.jpg#2r1n,Nobody has shorts.,The crying baby is hungry.,A man taking a video of girls outside for a movie.,The man and his son selling vegetables at a market.,The older man is a musician.,contradiction,neutral,neutral,neutral,entailment,contradiction,neutral,neutral,neutral,entailment,"if nobody has shorts, then the person cannot be wearing shorts",the baby is not necessarily hungry,the man is not necessarily taking a video for a movie,the man and boy are not necessarily selling vegetables at a market,a man playing a guitar is a musician,person is contradictory to nobody,the crying baby is crying for the toy and may not for food,we cant assure that a man taking a video of girls outside for a movie,"though the placement of the seat and wheeled cart suggest selling of vegetables, there is no way for sure to know they are being sold. there is no evidence in the photo of a market and also no way to determine if the boy is the man's son",the man is playing a musical instrument,entailment,entailment,entailment,entailment,contradiction,neutral,contradiction,contradiction,contradiction,neutral,4828433053.jpg%230r3c.jpg,48614561.jpg%234r1n.jpg,2705922624.jpg%234r1n.jpg,1737441377.jpg%230r2n.jpg,1558753996.jpg%232r1n.jpg
150,13821,3775,10331,4974,7378,7003919692.jpg#0r2n,5631556013.jpg#1r1c,4071750215.jpg#4r1n,4347441967.jpg#1r1c,141203926.jpg#4r4c,Black people traverse down a street in search of a store to shop at.,A boy is asleep.,A girl jumps into a pile of leaves after raking.,A young boy is running away screaming.,The husband is alone in the kitchen.,neutral,contradiction,neutral,contradiction,contradiction,neutral,contradiction,neutral,contradiction,contradiction,just because people are walking down a street doesn't mean they are in search of a store to shop at,the boy cannot be jumping and asleep simultaneously,just because a girl is throwing leaves into the air doesn't mean she is raking them,a young boy is either running away screaming or practicing martial arts,the husband is either alone or with his wife,"though there are black people traversing down a street, it is not clear whether they are in search of a store",one cannot leap while asleep,the girl is sitting in leaves. it is unclear if she jumped and whether it was after raking,"the young boy is not running away, he's facing off against a man in a black cape",the woman can not also be the husband,entailment,entailment,entailment,entailment,entailment,contradiction,neutral,contradiction,neutral,neutral,7003919692.jpg%230r2n.jpg,5631556013.jpg%231r1c.jpg,4071750215.jpg%234r1n.jpg,4347441967.jpg%231r1c.jpg,141203926.jpg%234r4c.jpg
155,12474,4662,9217,6686,2490,512309690.jpg#4r1n,4859170265.jpg#1r2e,688926797.jpg#4r1e,3431671749.jpg#0r1c,620595746.jpg#1r1e,A woman performing a concert.,Two blonde women are standing together in public.,A woman is on her feet.,A horse is zooming off with fire coming out of its ass.,a black lady walking on beach between crowd,neutral,entailment,entailment,contradiction,entailment,neutral,entailment,entailment,contradiction,entailment,a woman playing an instrument is not assumed to be performing a concert,two blond women are standing together in public in a crowded area,a woman is on her feet because she is standing,a car is not a horse,a woman is a lady,"the women could be performing a concert, or she could be teaching a music lesson. the photo does not specify",females are women,standing means on feet,a horse is a animal and a car is a machine,walking down a beach crowded implies that she was walking on beach between crowd,entailment,contradiction,contradiction,entailment,contradiction,contradiction,neutral,neutral,neutral,neutral,512309690.jpg%234r1n.jpg,4859170265.jpg%231r2e.jpg,688926797.jpg%234r1e.jpg,3431671749.jpg%230r1c.jpg,620595746.jpg%231r1e.jpg
160,5107,4857,738,8034,11050,20702864.jpg#4r1e,177591612.jpg#0r3c,4948865477.jpg#4r1c,4964794183.jpg#0r1e,3799708677.jpg#2r1n,City workers are working outside.,The men are swimming in the ocean.,The man is enjoying the sun.,A man and two women are in front of a crowd.,Two men are talking about problems.,entailment,contradiction,contradiction,entailment,neutral,entailment,contradiction,contradiction,entailment,neutral,city workers are working outside on the street,the men cannot be doing a handstand and swimming simultaneously,the man cannot be sitting in a folding chair and enjoying the sun at the same time,a man and two women are in front of a crowd because they are in front of a crowd of people,just because two men are talking doesn't mean they are talking about problems,construction workers are jackhammering implies to workers are working outside,the men are either posing or swimming,the man cannot be trying to find shelter from the rain while enjoying the sun at the same time,answer: there are 3 people a man and 2 women in front of a crowd,problems- although they are both talking they could be talking about anythingindeed there are two men,contradiction,entailment,entailment,contradiction,entailment,neutral,neutral,neutral,neutral,contradiction,20702864.jpg%234r1e.jpg,177591612.jpg%230r3c.jpg,4948865477.jpg%234r1c.jpg,4964794183.jpg%230r1e.jpg,3799708677.jpg%232r1n.jpg
165,6326,2349,7369,5335,13344,19469520.jpg#4r1c,2834752476.jpg#1r1e,288038357.jpg#4r1c,4586247564.jpg#1r1c,151215569.jpg#2r4n,The cyclists are all sitting in canoes.,The man is inside.,Man tapdancing on a roof,There is a person walking along a trail in the mountains.,The girl covers the man's eyes with her hand.,contradiction,entailment,contradiction,contradiction,contradiction,contradiction,entailment,contradiction,contradiction,contradiction,cyclists cannot be standing and sitting at the same time,a man sitting on a couch is inside,the man cannot be tapdancing and working on a roof simultaneously,a person cannot be walking along a trail in the mountains and walking along a pier at the same time,the girl cannot be sitting on the man's shoulders and covering the man's eyes at the same time,"if cyclists are sitting in canoes, they do not await the start of a race",the man is inside implies that he is in a room,working and tapdancing is differ in action,"person is either at the ocean or mountains, on a trail or concrete path",the girl has both hands away from his head and does not cover his eyes,entailment,contradiction,entailment,entailment,entailment,neutral,neutral,neutral,neutral,neutral,19469520.jpg%234r1c.jpg,2834752476.jpg%231r1e.jpg,288038357.jpg%234r1c.jpg,4586247564.jpg%231r1c.jpg,151215569.jpg%232r4n.jpg
170,12465,3761,6000,14421,904,2607097757.jpg#4r1n,3799708677.jpg#1r1e,2736263351.jpg#1r1e,6084817815.jpg#3r1e,4549641134.jpg#3r1c,The worker is on his lunch break.,Two monks are going for a stroll.,The man is outside.,People in bright colours dance wildly.,A woman stands by herself outside.,contradiction,entailment,entailment,entailment,contradiction,contradiction,entailment,entailment,entailment,contradiction,the worker cannot be working and on his lunch break simultaneously,walking is a form of stroll,a man is digging in the dirt outside,people in bright colours dance wildly is part of their description in a parade,the woman cannot be sitting and standing at the same time,the worker is at work he cannot said to be at lunch break,going for a stroll means walking along a path,the man is raking soil so he must be outside,they are dancing in a parade in bright color outfits,a crowd is many more people than just a woman,entailment,contradiction,contradiction,contradiction,entailment,neutral,neutral,neutral,neutral,neutral,2607097757.jpg%234r1n.jpg,3799708677.jpg%231r1e.jpg,2736263351.jpg%231r1e.jpg,6084817815.jpg%233r1e.jpg,4549641134.jpg%233r1c.jpg
175,9938,547,12200,9471,1824,5892931627.jpg#0r2n,4397606831.jpg#4r1c,4893369019.jpg#3r1n,4333374998.jpg#0r1c,511749704.jpg#4r1e,The player has just hit a home run,The celebrants are sitting on the ground crying and feeling sad.,The crowd is at a concert.,A child is being held by his mother at the mall.,The little boy is wearing red.,neutral,contradiction,neutral,contradiction,entailment,neutral,contradiction,neutral,contradiction,entailment,just because a player is swinging a bat doesn't mean he just hit a home run,the celebrants cannot be sitting on the ground crying and feeling sad and sitting on a traffic light pole simultaneously,a crowd can be at a concert or at a park,the child cannot be looking out the window and be held by his mother at the mall simultaneously,a little boy is wearing red shirt and helmet,the player is playing baseball an swinging pretty hard to the ball but the ball is not shown and it could be an strike not a home run,"climbing is an energetic, motion filled activity, sitting is a passive activity","the crowd is all looking in the same direction, but i cannot tell if they are watching a concert or not",there are usually not screen doors at the mall,a little boy in red is the same thing as wearing red,entailment,entailment,entailment,entailment,contradiction,contradiction,neutral,contradiction,neutral,neutral,5892931627.jpg%230r2n.jpg,4397606831.jpg%234r1c.jpg,4893369019.jpg%233r1n.jpg,4333374998.jpg%230r1c.jpg,511749704.jpg%234r1e.jpg
180,1325,12432,1345,6389,3574,6647904677.jpg#0r1c,582788646.jpg#3r4n,7498713846.jpg#0r1c,289639811.jpg#0r1c,3996889070.jpg#3r1e,A group of dogs on scooters.,The boy is on vacation with his family.,A guy caught a tire while out fishing,Men play hockey in a stadium.,The deer was near the girl.,contradiction,neutral,contradiction,contradiction,entailment,contradiction,neutral,contradiction,contradiction,entailment,the group of people cannot be dogs,just because a boy is at the beach doesn't mean he is on vacation with his family,the man cannot be hugging and fishing simultaneously,soccer and hockey are different sports,the deer is near the girl because the girl is petting a deer,a group of people are not a group of dogs,could be in vacation,"if a man has his hand on the back of a main, it cannot be claimed that he has caught a tire",the men are either playing soccer or they play hockey,girl reaches out to pet a deer.which means deer was near the girl,entailment,entailment,entailment,entailment,contradiction,neutral,contradiction,neutral,neutral,neutral,6647904677.jpg%230r1c.jpg,582788646.jpg%233r4n.jpg,7498713846.jpg%230r1c.jpg,289639811.jpg%230r1c.jpg,3996889070.jpg%233r1e.jpg
185,6601,13249,10030,1123,11008,2908493594.jpg#1r1c,6927848734.jpg#0r1n,4925573161.jpg#1r3n,2313598755.jpg#2r1e,2446830166.jpg#3r1n,A person standing on top of a bench,The man is a cab driver just finishing his shift as darkness falls on London.,A man rides a bike in a cycling contest.,The people are inside,The man on stilts is a performer at a party.,contradiction,neutral,neutral,entailment,neutral,contradiction,neutral,neutral,entailment,neutral,the person cannot be both laying down and standing at the same time,just because a man is driving a car doesn't mean he is a cab driver,a man riding a bike is not assumed to be in a cycling contest,a man and a child are people,a man on stilts is not assumed to be a performer at a party,a person cannot stand on a bench if they are sleeping on a bench,"it is not possible to know if the man is a taxi driver and, much less, if his shift has just finished",there is no evidence of a contest,people cuddling inside,while the man is on stilts there is no sign of a party,entailment,entailment,entailment,contradiction,entailment,neutral,contradiction,contradiction,neutral,contradiction,2908493594.jpg%231r1c.jpg,6927848734.jpg%230r1n.jpg,4925573161.jpg%231r3n.jpg,2313598755.jpg%232r1e.jpg,2446830166.jpg%233r1n.jpg
190,61,10928,1501,7547,4227,5925544950.jpg#0r1c,5526795355.jpg#4r1n,2922807898.jpg#4r1c,4480923732.jpg#4r1e,45334151.jpg#1r1e,A boy is swimming in a lake.,A man is performing at a concert.,The dog never left the ground.,A man with a baby with a phone in other hand.,A woman reads a book.,contradiction,neutral,contradiction,entailment,entailment,contradiction,neutral,contradiction,entailment,entailment,a girl is not a boy,a man playing a violin is not assumed to be performing at a concert,the dog cannot be jumping if it never left the ground,a man with a baby is holding a cellphone,a woman reads a book is part of the overall description of her reading a book,"a girl is not a boy, and fishing is not swimming","we know he's performing , but we don't know it's at a concert",the dog either leaps in the air or the dog never left the ground but not both at the same time,a cellphone is a kind of phone,"a woman in a colorful shirt reads a book, so a woman reads a book",entailment,entailment,entailment,contradiction,contradiction,neutral,contradiction,neutral,neutral,neutral,5925544950.jpg%230r1c.jpg,5526795355.jpg%234r1n.jpg,2922807898.jpg%234r1c.jpg,4480923732.jpg%234r1e.jpg,45334151.jpg%231r1e.jpg
