index,index_0,index_1,index_2,index_3,index_4,id_0,id_1,id_2,id_3,id_4,statement_0,statement_1,statement_2,statement_3,statement_4,answer_0,answer_1,answer_2,answer_3,answer_4,output_answer_0,output_answer_1,output_answer_2,output_answer_3,output_answer_4,output_explanation_0,output_explanation_1,output_explanation_2,output_explanation_3,output_explanation_4,explanation_0,explanation_1,explanation_2,explanation_3,explanation_4,other_answer1_0,other_answer1_1,other_answer1_2,other_answer1_3,other_answer1_4,other_answer2_0,other_answer2_1,other_answer2_2,other_answer2_3,other_answer2_4,img_name_0,img_name_1,img_name_2,img_name_3,img_name_4
195,10347,9608,527,11300,10696,3403263046.jpg#3r1n,637245791.jpg#3r1n,141841337.jpg#0r3c,3189464563.jpg#0r3n,3036894037.jpg#1r1n,The woman just got drafted to the WNBA.,A child is playing.,A man in a suit puts his foot under his back.,A woman with big earrings is happily holding up her prize ticket.,Two soldiers order an elderly warlord to surrender.,neutral,entailment,contradiction,neutral,contradiction,neutral,entailment,contradiction,neutral,contradiction,just because a woman is playing basketball doesn't mean she just got drafted to the wnba,a child playing with a toy is playing,a man cannot be wearing a gray sweatshirt and a suit simultaneously,the woman is not necessarily happily holding up her prize ticket,the soldiers cannot be waiting for someone and order someone to surrender simultaneously,cant assure the woman just got drafted to the wnba,the child is playing with a green toy,"a man wearing a suit is not wearing a sweatshirt, jeans and socks",we cant assure that a woman with big earrings is happily holding up her prize ticket,the two soldier are near an elderly man. they are not looking at him or paying him any attention. there is no indication that he is a warlord or that the soldiers have ordered his surrender,entailment,contradiction,entailment,entailment,entailment,contradiction,neutral,neutral,contradiction,neutral,3403263046.jpg%233r1n.jpg,637245791.jpg%233r1n.jpg,141841337.jpg%230r3c.jpg,3189464563.jpg%230r3n.jpg,3036894037.jpg%231r1n.jpg
200,9679,3848,9026,4983,7553,4444686770.jpg#1r1n,4050916276.jpg#1r1c,4005756399.jpg#4r1e,3809758561.jpg#0r3e,4549641134.jpg#4r1c,The fisherpeople have hiked to the lake.,The toddler is sitting in a chair at the table.,A man is selling items on the street.,a man stands by a booth,The people are standing inside.,neutral,contradiction,entailment,entailment,contradiction,neutral,contradiction,entailment,entailment,contradiction,just because they are fishing doesn't mean they have hiked to the lake,the toddler cannot be sitting and playing at the same time,a man selling items on the street is part of the overall description of him selling balloons and other items on the street,a man stands by a booth is part of the overall description of him in front of a booth,the people cannot be sitting and standing simultaneously,"it is unclear how these people reached this location; they could have hiked, or they could have driven, or perhaps they swam, or maybe the arrived on some sort of watercraft",one cannot be sitting in a chair and using a stick to poke,the man continues selling various items on the street,a man stainding by a vending booth is the same as a man standing by a booth,the people cannot be both seated and standing. the people cannot be both outdoors and inside,entailment,entailment,contradiction,contradiction,entailment,contradiction,neutral,neutral,neutral,neutral,4444686770.jpg%231r1n.jpg,4050916276.jpg%231r1c.jpg,4005756399.jpg%234r1e.jpg,3809758561.jpg%230r3e.jpg,4549641134.jpg%234r1c.jpg
205,8403,4012,3778,4401,12464,281658181.jpg#1r1e,4935046155.jpg#2r1n,5631556013.jpg#0r1c,2256447557.jpg#2r1e,39024981.jpg#0r1n,A female athlete is vaulting.,The street is busy.,a boy can't swim,More than one woman are chatting.,Two happy women wearing pink T-shirts and blue jeans converse outside clothing store.,entailment,entailment,contradiction,entailment,neutral,entailment,entailment,contradiction,entailment,neutral,a female athlete is a female athlete,a busy street is busy because there are cars and trucks on the street,the boy can't swim if he is jumping into the water,three women are more than one woman,not all women are happy,"if he attempts a vault, he must be vaulting next","a busy street is a street with several cars, trucks and people",a boy wouldnt hold his nose and jump in water if he cant swim,if women are chatting then more than one woman are chatting,two women are standing outside a clothing store and talking however they are smoking as well and the emotion is of being happy is hard to see,contradiction,contradiction,entailment,contradiction,entailment,neutral,neutral,neutral,neutral,contradiction,281658181.jpg%231r1e.jpg,4935046155.jpg%232r1n.jpg,5631556013.jpg%230r1c.jpg,2256447557.jpg%232r1e.jpg,39024981.jpg%230r1n.jpg
210,5813,243,12691,14217,689,4694894610.jpg#3r1c,6870444330.jpg#3r1e,3362080042.jpg#0r1n,2176874361.jpg#2r1n,241347243.jpg#3r1e,A cat is drinking milk.,A man is standing.,Two men playing baseball.,A dog and cow are playing with hay.,The players are on a football field,contradiction,entailment,entailment,neutral,entailment,contradiction,entailment,entailment,neutral,entailment,a cat is not a man,a man is standing in front of an audience,two men playing baseball are the same as two men playing baseball,a dog and cow running in a fenced area does not imply that they are playing with hay,football players are on a football field,an older man is not a cat,"if a man is standing with a microphone, then the man is standing","based on the men's attire, it is reasonable to assume that they are playing baseball","a dog and cow are interacting; however, it is unclear whether they are fighting or playing",answer: line of scrimmage tells its a field,entailment,contradiction,contradiction,entailment,contradiction,neutral,neutral,neutral,contradiction,neutral,4694894610.jpg%233r1c.jpg,6870444330.jpg%233r1e.jpg,3362080042.jpg%230r1n.jpg,2176874361.jpg%232r1n.jpg,241347243.jpg%233r1e.jpg
215,12980,12588,7970,1094,2461,509987636.jpg#4r1n,16396205.jpg#1r2n,154653766.jpg#1r5e,3515451715.jpg#1r1c,4368362518.jpg#2r1e,A man near a painting.,A small group of men are barbecuing sausages.,Teenagers stand near a bank.,Mother eathing a dinner iwht her children.,Musician playing guitar for people.,entailment,entailment,entailment,contradiction,entailment,entailment,entailment,entailment,contradiction,entailment,a man is near a painting,three men are a small group of men,teenagers are young men,the mother cannot be playing with her children and eating a dinner at the same time,a man is a musician,the image depicts a man sitting near a painting,there is a group of men in front of a grill with sausages barbaquing,if they are outside a wells fargo bank then they have to be near the bank,a mother cant eat dinner at the park while her children are on swings,a man playing the guitar can be an musician and and people can gather is a small group,contradiction,contradiction,contradiction,entailment,contradiction,neutral,neutral,neutral,neutral,neutral,509987636.jpg%234r1n.jpg,16396205.jpg%231r2n.jpg,154653766.jpg%231r5e.jpg,3515451715.jpg%231r1c.jpg,4368362518.jpg%232r1e.jpg
220,455,5060,8351,12262,8283,4563177695.jpg#1r1e,4890932738.jpg#2r1e,1016887272.jpg#0r1c,2949337912.jpg#2r1n,2517489722.jpg#1r3e,The two people are sitting down.,A human being travels to its destination.,The rock turned into a beast and ate the people.,A man is participating in a surfing contest.,A man is walking outside,entailment,entailment,contradiction,neutral,entailment,entailment,entailment,contradiction,neutral,entailment,two workers are two people,a person is a human,the rock cannot be both a beast and a climber,just because a man is surfing doesn't mean he is participating in a surfing contest,a man walking outside is part of the overall description of him walking along a path by a river,two people in yellow vests refers to the two people. sit in front of gates refers to sitting down,a person travels along hallway of stone archways,climbers are not rocks at the same time,i see a man surfing but i see no indiction that he is in a contest,the man is walking in the woods and the woods are outside,contradiction,contradiction,entailment,entailment,contradiction,neutral,neutral,neutral,contradiction,neutral,4563177695.jpg%231r1e.jpg,4890932738.jpg%232r1e.jpg,1016887272.jpg%230r1c.jpg,2949337912.jpg%232r1n.jpg,2517489722.jpg%231r3e.jpg
225,8737,8615,7330,13705,5631,2174648405.jpg#0r1e,137444523.jpg#2r3e,1285874746.jpg#2r3e,2768972186.jpg#4r1n,2327240505.jpg#1r1e,women are working together,A man is walking outside at night.,The girl is wearing a blue dress.,The dogs are just playing with each other.,The girl and boy are playing.,entailment,entailment,entailment,neutral,entailment,entailment,entailment,entailment,neutral,entailment,two women are women and they are working together,a man is walking outside at night in a green shirt,a girl in a blue dress is wearing a blue dress,just because the dogs are playing doesn't mean they are playing with each other,the girl and boy are playing because they are playing with a streamer,the women working the assembly line are working together,the man is on a sidewalk so that implies he is outside,"if a girl is described as being ""in a blue dress"", it can be assumed that she is wearing a blue dress",dogs are not just playing with each other because it looks like the big brown dog is biting on the white dog's tail,swings a toy shows that one is playing,contradiction,contradiction,contradiction,entailment,contradiction,neutral,neutral,neutral,contradiction,neutral,2174648405.jpg%230r1e.jpg,137444523.jpg%232r3e.jpg,1285874746.jpg%232r3e.jpg,2768972186.jpg%234r1n.jpg,2327240505.jpg%231r1e.jpg
230,1170,2810,12380,8373,2080,1303727066.jpg#2r3c,393043864.jpg#1r1e,135444196.jpg#0r2n,3597715122.jpg#3r1e,4632869465.jpg#0r1e,The man is wearing a plain shirt.,There is a selection of produce for sale.,An African American in a red top and white and brown skirt walks in front of a man in a blue shirt.,A group waits in line.,A girl holds her diploma.,contradiction,entailment,neutral,entailment,entailment,contradiction,entailment,neutral,entailment,entailment,the man is either wearing a plain shirt or a peace sign shirt,a selection of produce is a type of produce,the man is not necessarily wearing a blue shirt,a group of men are waiting in line in front of an ice cream shop,a girl holds her diploma is part of the overall description of her holding a diploma,plain is different than peace sign,fruits and vegetables are types of produce. a wide variety indicates a selection to choose form,"the long maxi cotton skirts and wraparounds with the traditional prints, floral prints, multicoloured skirts are usually worn with blue, white or black plain tank tops",people usually waits in stand,holds is another form of holding,entailment,contradiction,entailment,contradiction,contradiction,neutral,neutral,contradiction,neutral,neutral,1303727066.jpg%232r3c.jpg,393043864.jpg%231r1e.jpg,135444196.jpg%230r2n.jpg,3597715122.jpg%233r1e.jpg,4632869465.jpg%230r1e.jpg
235,1191,1467,9857,2051,4149,19469520.jpg#0r1c,4941418090.jpg#2r1c,3046312861.jpg#2r2n,4817804359.jpg#1r3c,2657844508.jpg#4r1c,The red carpet ceremony is just getting underway.,A woman is sleeping.,A girl is getting ready for a tournament in gymnastics.,Two people taking pictures in a wide open field with nobody else around.,A couple drink beer.,contradiction,contradiction,neutral,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,the ceremony cannot be both a bicycle race and a red carpet ceremony,the woman cannot be sleeping and playing the guitar simultaneously,just because a girl is on a pole does not mean she is getting ready for a tournament,the people cannot be in a wide open field and a street at the same time,wine is not beer,"if there are competitors getting ready to compete in a grand opening event, then it is not a red carpet ceremony",you cannot play a guitar and be sleeping at the same time,the girl is doing gymnastics but there's no way tell if she is getting ready for a tournament or not,the two people can not be in a crowd taking pictures while being in an open field with no one around at the same time,"one is the action of currently drinking wine, where as the other is just a random vague statement that they drink beer, but are not necessarily drinking at the moment. also wine and beer are to very different types of liquor",entailment,entailment,entailment,entailment,entailment,neutral,neutral,contradiction,neutral,neutral,19469520.jpg%230r1c.jpg,4941418090.jpg%232r1c.jpg,3046312861.jpg%232r2n.jpg,4817804359.jpg%231r3c.jpg,2657844508.jpg%234r1c.jpg
240,14223,8381,826,8707,10419,2517489722.jpg#2r1n,2910885196.jpg#1r1c,230486268.jpg#0r1e,3240637051.jpg#1r1e,4686568156.jpg#3r1n,A girl is a good climber.,The man with no shirt chases a giant cake with an electric knife.,a boy holds a shovel,The musician is performing for people.,The couple is in love.,neutral,contradiction,entailment,entailment,neutral,neutral,contradiction,entailment,entailment,neutral,just because a girl is climbing doesn't mean she is a good climber,the man cannot simultaneously be wearing a blue shirt and not be wearing a shirt,a boy is a young boy,a musician is performing for people because he is playing a drum,just because a couple is kissing doesn't mean they are in love,"we cannot tell if she is a good climber, she may be terrible at climbing",he can't have no shirt and a blue shirt,both boys hold a plastic shovel,the girl is performing by singing and playing drums,"although it is a sweet image, it's not clear they are a couple or in love",entailment,entailment,contradiction,contradiction,entailment,contradiction,neutral,neutral,neutral,contradiction,2517489722.jpg%232r1n.jpg,2910885196.jpg%231r1c.jpg,230486268.jpg%230r1e.jpg,3240637051.jpg%231r1e.jpg,4686568156.jpg%233r1n.jpg
245,9570,11361,5114,10951,5029,3367399.jpg#0r1c,3298573714.jpg#0r1n,7117115809.jpg#2r1c,6156276992.jpg#4r1n,2577972703.jpg#1r1e,A man is playing video games at his house.,She is going for a walk,A woman is cooking.,A short man using camera outside.,A girl is dirty.,contradiction,entailment,contradiction,neutral,entailment,contradiction,entailment,contradiction,neutral,entailment,the man cannot be at his house and at a gas station at the same time,a woman is a she,the woman cannot be cooking and painting at the same time,not all men are short,a girl is dirty because she is dirty because she is dirty with a dirty face,the person can't be at his house and at a gas station at the same time,"the is a women (she) who is walking her dog on a leash. hence, she is going for a walk (while walking her dog)",one woman is painting while the other is cooking,there is no way to know whether the man is short or not,with dirt implies she is dirty,entailment,contradiction,entailment,entailment,contradiction,neutral,neutral,neutral,contradiction,neutral,3367399.jpg%230r1c.jpg,3298573714.jpg%230r1n.jpg,7117115809.jpg%232r1c.jpg,6156276992.jpg%234r1n.jpg,2577972703.jpg%231r1e.jpg
250,4023,5080,9060,8648,13535,2515822745.jpg#1r1c,125635185.jpg#2r5c,3326249355.jpg#4r1c,3351586010.jpg#0r1c,2923086298.jpg#1r1n,The dark haired man is unassembling the microphone and the dark haired woman throws her papers in the air.,Two children are sleeping.,A couple hugging each other on a building.,a skater sleeping on a couch ouside near the local gym,A woman is in her kitchen.,contradiction,contradiction,contradiction,contradiction,entailment,contradiction,contradiction,contradiction,contradiction,entailment,the man cannot be reading and unassembling the microphone simultaneously,the children cannot be sleeping and playing at the same time,a couple cannot be hugging each other on a building and leaning against a wooden sign at the same time,the skater cannot be sleeping and skating at the same time,a woman is in her kitchen because she is cleaning the kitchen,can't be unassembling and speaking the same time,two children cannot be sleeping and playing simultaneously,a couple standing is performing a different action as a hugging couple,he is either in the local gym or skates over the pavement,this woman is barefoot in a kitchen which indicates that it is probably her own,entailment,entailment,entailment,entailment,contradiction,neutral,neutral,neutral,neutral,neutral,2515822745.jpg%231r1c.jpg,125635185.jpg%232r5c.jpg,3326249355.jpg%234r1c.jpg,3351586010.jpg%230r1c.jpg,2923086298.jpg%231r1n.jpg
255,2019,1956,2845,8267,12130,3373544964.jpg#3r1c,2549946671.jpg#2r1c,3640348910.jpg#1r1e,6152180229.jpg#3r1e,7498713846.jpg#3r1n,Boy is pooping on the dog.,A girl is doing jumping jacks,The skateboarder is on a ramp near a painting.,People showing off a beverage.,The man is a Christian.,contradiction,contradiction,entailment,entailment,neutral,contradiction,contradiction,entailment,entailment,neutral,the boy cannot be pooping on the dog if he is petting it,a boy is not a girl,a skateboarder is on a ramp near a painting,three people are people,not all men are christian,one can't stand while pooping,a boy can not be a girl,when a skateboarder is on a ramp that means he/she is riding the ramp,drink can also be called as beverages,one would assume that since the man is praying he is a christian but there is no way of telling what religion he represents,entailment,entailment,contradiction,contradiction,entailment,neutral,neutral,neutral,neutral,contradiction,3373544964.jpg%233r1c.jpg,2549946671.jpg%232r1c.jpg,3640348910.jpg%231r1e.jpg,6152180229.jpg%233r1e.jpg,7498713846.jpg%233r1n.jpg
260,7222,5012,9296,1930,4445,2683823978.jpg#4r1c,2700788458.jpg#0r1c,2313551145.jpg#1r1e,3461041826.jpg#0r1e,172097783.jpg#3r1e,Two girls wash their feet.,A man wearing a dress sings with a woman.,There is a Coca-Cola sign on a building.,A white dog outside.,A boy on the lake.,contradiction,contradiction,entailment,entailment,entailment,contradiction,contradiction,entailment,entailment,entailment,the girls cannot wash their feet and fix their bikes at the same time,the man is either wearing a dress or a white t-shirt,a coca cola sign is on a building,a dog splashing in a river must be outside,a boy is a young man,girls who wash their feet cannot be working on their bicycles,a shirt is not a dress,the coca-cola sign is on the building,a white dog splashing in an outdoor stream implies the dog is outside,it states the boy is on the lake in both of them,entailment,entailment,contradiction,contradiction,contradiction,neutral,neutral,neutral,neutral,neutral,2683823978.jpg%234r1c.jpg,2700788458.jpg%230r1c.jpg,2313551145.jpg%231r1e.jpg,3461041826.jpg%230r1e.jpg,172097783.jpg%233r1e.jpg
265,8484,13069,1174,6523,7451,6066650935.jpg#1r1e,4439654945.jpg#2r3n,4606522320.jpg#2r1c,3449114979.jpg#3r1e,4677535056.jpg#1r1e,"Two people riding on contraptions with two wheels apiece, along a path containing other passersby.",A boy grins because he's in a crowd of people.,The men are wearing blue caps,The children are learning.,a man stands next to a taxi,entailment,neutral,contradiction,entailment,entailment,entailment,neutral,contradiction,entailment,entailment,"two people riding on contraptions with two wheels apiece, along a path containing other passersby is part of the overall description of them riding bikes down a road",a boy smiling doesn't mean he's in a crowd of people,the caps are either red or blue,the children are learning because they are in a classroom,a man stands next to a taxi is part of the overall description of him in front of a taxi,man and a woman implies two people,the picture does not indicate that the boy grins because he is in a crowd of people,men are in red caps cannot be wearing blue caps,the children learning are holding slates in classroom,the man next to the taxi is standing,contradiction,entailment,entailment,contradiction,contradiction,neutral,contradiction,neutral,neutral,neutral,6066650935.jpg%231r1e.jpg,4439654945.jpg%232r3n.jpg,4606522320.jpg%232r1c.jpg,3449114979.jpg%233r1e.jpg,4677535056.jpg%231r1e.jpg
270,2211,5880,10287,11470,8776,4712411908.jpg#1r1c,345284642.jpg#2r1e,3201517121.jpg#2r1n,3081330705.jpg#0r1n,95795877.jpg#3r1e,The woman is running down a dirt road.,There is a dog in a field,twins in long shirts are having a confrontation.,The man is currently in Alaska.,The man is not talking.,contradiction,entailment,neutral,neutral,entailment,contradiction,entailment,neutral,neutral,entailment,the woman cannot be running and standing simultaneously,a dog running through a field must be in a field,two men are not assumed to be twins,not all mountains are in alaska,the man is not talking because he is sleeping,"stretching & running are different activities. a round platform, & a dirt road, are different locations",the dog is black and the field is snowy,we cant assure that twins in long shirts are having a confrontation,we cant assure that the man is currently in alaska,sleeping means that you are not talking,entailment,contradiction,entailment,entailment,contradiction,neutral,neutral,contradiction,contradiction,neutral,4712411908.jpg%231r1c.jpg,345284642.jpg%232r1e.jpg,3201517121.jpg%232r1n.jpg,3081330705.jpg%230r1n.jpg,95795877.jpg%233r1e.jpg
275,6253,9767,8741,13072,983,506082695.jpg#2r1c,3691394196.jpg#4r1n,4614358086.jpg#2r1c,2409312675.jpg#4r1n,7330749240.jpg#3r1c,Three bears eat lettuce in the woods.,The man is clearing his throat.,A policeman is driving away from the site of a protest.,A truck drives up a muddy hill after a storm.,The trucks are racing around the track.,contradiction,contradiction,contradiction,neutral,contradiction,contradiction,contradiction,contradiction,neutral,contradiction,there can be either two or three people. they can be either climbing or eating lettuce,the man cannot be juggling and clearing his throat simultaneously,the policeman cannot be driving away and standing at the same time,a truck can drive up a hill without it being after a storm,the cars cannot be trucks,two women aren't three bears,"to clear a throat, more than usually one's lips/mouth are/is closed. this man is not clearing his throat",either the policeman watches protesters or is driving away from the protest. he cannot do both simultaneously,"the truck may be driving after a storm, but we don't know for sure",cars and trucks are not the same thing,entailment,entailment,entailment,entailment,entailment,neutral,neutral,neutral,contradiction,neutral,506082695.jpg%232r1c.jpg,3691394196.jpg%234r1n.jpg,4614358086.jpg%232r1c.jpg,2409312675.jpg%234r1n.jpg,7330749240.jpg%233r1c.jpg
280,12079,1882,3952,10211,6872,2910885196.jpg#2r1n,3024022266.jpg#4r2c,3310851569.jpg#3r1e,3134644844.jpg#4r1n,3036894037.jpg#2r1c,The cake is a birthday cake.,the boy is on the moon,A group of people are on stage.,A tall person playing guitar.,Two cops are sleeping on the streets.,neutral,contradiction,entailment,neutral,contradiction,neutral,contradiction,entailment,neutral,contradiction,not all cakes are birthday cakes,the boy cannot be on the moon and surfing at the same time,a woman and two men are a group of people,not all men are tall,the cops cannot be sleeping and standing at the same time,"i am unable to ascertain that the cake is in fact a birthday cake. i don't believe it to be one, and i think it is unclear exactly what this cakes designation is",it is not possible to surf as it requires water and there is not a body of water on the moon,four people constitutes a group of people,i can not see if he's a tall person playing the guitar,two police officers cannot be sleeping while they are patrolling the streets,entailment,entailment,contradiction,entailment,entailment,contradiction,neutral,neutral,contradiction,neutral,2910885196.jpg%232r1n.jpg,3024022266.jpg%234r2c.jpg,3310851569.jpg%233r1e.jpg,3134644844.jpg%234r1n.jpg,3036894037.jpg%232r1c.jpg
285,9847,4280,9806,10143,6827,3597715122.jpg#0r1n,314800643.jpg#0r1c,4712411908.jpg#0r3n,3553056438.jpg#2r1n,549520317.jpg#2r1e,A group of student standing outside of ice cream place.,A girl looks past the camera at her sister,a lady does stretching exercises on top of a concrete sphere with an 18th century building backdrop surrounding the sphere while shes filmed for a movie,The kids are siblings,A child in a crimson coat cavorts outside.,neutral,contradiction,neutral,neutral,entailment,neutral,contradiction,neutral,neutral,entailment,the people are not necessarily student,a boy is not a girl,a lady stretching on top of a concrete sphere with an 18th century building backdrop surrounding the sphere does not imply that shes filmed for a movie,not all kids are siblings,a child in a red coat is a child in a crimson coat,"we cannot confirm the subjects are students, only that they are outside of an ice cream place",a man who looks past the camera cannot be a girl,"we cant assure that, it was an 18 th century building and she was filmed for a movie",the two kids may not be siblings. they could be friends,plays outside is the same as if someone cavorts outside,entailment,entailment,entailment,entailment,contradiction,contradiction,neutral,contradiction,contradiction,neutral,3597715122.jpg%230r1n.jpg,314800643.jpg%230r1c.jpg,4712411908.jpg%230r3n.jpg,3553056438.jpg%232r1n.jpg,549520317.jpg%232r1e.jpg
290,7838,4214,10262,8546,125,7796487260.jpg#1r1e,118939364.jpg#0r1e,1313961775.jpg#3r1n,4145119743.jpg#0r1c,456299217.jpg#3r5c,The women are dancing.,The woman is using the sewing machine.,A little girl enjoys her summers at the lake,The people are outside playing volleyball.,There is a boy watching TV in his living room.,entailment,entailment,neutral,contradiction,contradiction,entailment,entailment,neutral,contradiction,contradiction,the women are dancing because they are dancing in a skate park,a woman is using a sewing machine to sew,just because a girl is floating in the lake doesn't mean she enjoys summers at the lake,the people cannot be in a store and outside playing volleyball simultaneously,the boy cannot be sitting on a fountain and watching tv in his living room simultaneously,women are beautiful,when a person is sewing on a sewing machine then you are using a sewing machine,we do not know if this is a lake,one can not be outside playing and at a store checkout simultaneously,he refers to a girl and not a boy,contradiction,contradiction,entailment,entailment,entailment,neutral,neutral,contradiction,neutral,neutral,7796487260.jpg%231r1e.jpg,118939364.jpg%230r1e.jpg,1313961775.jpg%233r1n.jpg,4145119743.jpg%230r1c.jpg,456299217.jpg%233r5c.jpg
295,3717,12012,202,5904,5509,3279228339.jpg#1r1c,1286805224.jpg#1r1n,4752721674.jpg#1r1e,2700788458.jpg#3r1e,21514026.jpg#1r1c,A woman drinks a glass of milk.,A woman is smiling to the cute dog she saw outside.,Cameras hidden behind a barricade.,A man and woman are wearing shorts.,The man is just waking up from sleeping.,contradiction,neutral,entailment,entailment,contradiction,contradiction,neutral,entailment,entailment,contradiction,a man is not a woman,a woman smiling outside a shop is not assumed to be smiling to the cute dog she saw outside,cameras are hidden behind a barricade is part of the overall description of the scene,a man and woman are wearing shorts because they are wearing shorts,a man cannot be standing and waking up at the same time,there either has to be a man or a woman,the woman is smiling but there is no evidence that a dog is the reason,"cameras implies a ""group of cameras"".if the cameras are recording from behind the barricade then they would be hidden behind the barricade",people in a wooded area would be wearing something,you cannot be ready to sit down if you are just waking up,entailment,entailment,contradiction,contradiction,entailment,neutral,contradiction,neutral,neutral,neutral,3279228339.jpg%231r1c.jpg,1286805224.jpg%231r1n.jpg,4752721674.jpg%231r1e.jpg,2700788458.jpg%233r1e.jpg,21514026.jpg%231r1c.jpg
