index,index_0,index_1,index_2,index_3,index_4,id_0,id_1,id_2,id_3,id_4,question_0,question_1,question_2,question_3,question_4,answer_0,answer_1,answer_2,answer_3,answer_4,output_answer_0,output_answer_1,output_answer_2,output_answer_3,output_answer_4,output_explanation_0,output_explanation_1,output_explanation_2,output_explanation_3,output_explanation_4,explanation_0,explanation_1,explanation_2,explanation_3,explanation_4,other_answer1_0,other_answer1_1,other_answer1_2,other_answer1_3,other_answer1_4,other_answer2_0,other_answer2_1,other_answer2_2,other_answer2_3,other_answer2_4,img_name_0,img_name_1,img_name_2,img_name_3,img_name_4
0,1112,166,1239,1495,1083,332318004,534019002,341389004,490694000,67491001,What kind of animals are in the field?,Does this meal appear cooked?,What are the people doing?,Is the computer on or off?,Is this a military plane?,cows,yes,skiing,on,no,cows,yes,skiing,on,no,they are brown and white,the food is cooked,they are on a snowy mountain,the screen is bright,it is a cartoon plane,"they are a herd of large, brown, domestic animals",the colors of the vegetabbles are dark,"they have the proper equipment, and there is snow",the computer screen shows some bright light on it,it is brightly painted with cartoon characters,broccoli,summer,bus station,horse,classroom,birthday,microwave,owl,kite,texting,332318004.jpg,534019002.jpg,341389004.jpg,490694000.jpg,67491001.jpg
5,129,1103,1720,703,1417,530854003,200717011,531875001,434673001,484434001,Is it raining?,Is it daytime?,What kind of vegetable is this?,What sport is this?,Is it raining?,yes,yes,carrot,tennis,yes,yes,yes,carrot,tennis,yes,the umbrellas are open and the ground is wet,the sun is shining and the man is playing frisbee,"it is a long, thin, orange vegetable with a long stem",the man is holding a tennis racket,people are holding umbrellas,there is water on the umbrellas,the sun is casting shadows on the ground,they are long and orange,the man is on a tennis court holding a tennis racket,everyone is holding an umbrella,chair,tennis,cow,bear,checked,dog,no,skateboarding,wood,frisbee,530854003.jpg,200717011.jpg,531875001.jpg,434673001.jpg,484434001.jpg
10,1732,1463,321,1290,67,506717000,487990002,543566000,345154005,265971001,Is this a professional game?,Is this a birthday party?,What is the cat doing?,Does the grass need to be cut?,What sport are they playing?,no,yes,sleeping,yes,tennis,no,yes,sleeping,yes,tennis,the players are wearing white uniforms,there are birthday cakes and cupcakes,it is sleeping with its eyes closed,it is tall and green,the man is holding a tennis racket,the field is not a professional field but a field near a park,there is a birthday cake with candles,cats must sleep to restore their bodies,the grass comes up to the calves of the man,there is an athlete with a racket,airport,reading,texting,cow,on,soccer,owl,carrot,modern,chair,506717000.jpg,487990002.jpg,543566000.jpg,345154005.jpg,265971001.jpg
15,509,1814,244,189,1407,554523027,381360002,14743000,535135007,352744001,Which room is this?,What is the man doing?,Does the fence look hand built?,Is he near the crest of the wave?,What room is this?,kitchen,surfing,yes,yes,bathroom,kitchen,surfing,yes,yes,bathroom,there is a refrigerator and a dishwasher,he is riding a surfboard on a wave,it is made of wood,he is on the crest of the wave,there is a bathtub and a sink,there is a refrigerator and stove with a pot,he is standing on waves,the fence is very irregular and is made from rough pieces,his surfboard is nearly to the top,there is a toilet and bathtub,horse,modern,cake,sheep,living room,modern,tomato,cow,pizza,bear,554523027.jpg,381360002.jpg,14743000.jpg,535135007.jpg,352744001.jpg
20,78,961,41,1712,306,528575001,318138001,133251014,505814001,18158002,What is the boy doing?,Is this person sad?,What is the dog doing?,Does this man have any hair on his head?,What season is this?,sleeping,no,sleeping,no,summer,sleeping,no,sleeping,no,summer,he is laying in bed with a teddy bear,he is smiling and playing a game,he is laying down on a cushion,he has no hair on his head,the people are wearing shorts and t-shirts,his eyes are closed in his bed,she is smiling while playing a game,he is laying in his bed,he has shaven his head bald,people are wearing shorts,bathroom,kitchen,skiing,surfing,checked,birthday,cups,frisbee,halloween,birthday,528575001.jpg,318138001.jpg,133251014.jpg,505814001.jpg,18158002.jpg
25,1235,339,464,389,226,428231000,151347006,420059001,154154002,537672004,Is this modern or Victorian style furniture?,Is it cloudy?,What kind of flooring is seen?,What is the boy doing?,What kind of room is this?,modern,no,wood,skateboarding,kitchen,modern,no,wood,skateboarding,kitchen,it is modern and has a modern look,the sky is blue and there is no clouds,it is brown and has grain,he is jumping with a skateboard,there is a refrigerator and a chair,the style of furniture is new and sleek,the sky is completely clear,it is brown and made of wood,the boy's feet are on a skateboard,it has a appliance specifically meant for cooling and freezing perishable foods,skateboarding,airport,kitchen,airport,truck,birthday,visor,pizza,microwave,beach,428231000.jpg,151347006.jpg,420059001.jpg,154154002.jpg,537672004.jpg
30,1806,1596,119,1763,332,118432009,156246000,268340001,508950001,309120001,Is it raining?,What kind of animal is this?,Do the mountains have a high elevation?,What are they drinking?,What kind of sport is he playing?,no,elephant,yes,water,soccer,no,elephant,yes,water,soccer,the sky is clear and the ground is dry,it has a trunk and a long trunk,they are very high,they are drinking from glasses,he is holding a soccer ball,people are outside wearing t-shirts and shorts and flying kites,"the animal is much bigger than the boy, and has large gray floppy ears and a trunk",mountains appear in the horizon at higher than eye level,the glasses are filled with colorless liquid,there are two soccer balls,chinese,skiing,tennis,van,water,palm,microwave,soccer,texting,bear,118432009.jpg,156246000.jpg,268340001.jpg,508950001.jpg,309120001.jpg
35,815,693,873,1840,1960,178911004,434098027,313057003,514550002,261563004,What type of vehicle is this?,What room is this?,Is this a passenger train?,What is the boy doing?,What kind of animal is this?,train,bathroom,yes,skateboarding,dog,train,bathroom,yes,skateboarding,dog,it is a long train with many cars,there is a toilet and a sink,there are cars with windows for passengers,he is doing a trick on a skateboard,it has a long snout and a long tail,it is a vehicle with multiple attached cars on a train track,"the man is taking a pic of his bathroom, as you can see in the mirror",there are passenger cars attached and not freight cars,he is riding on a ramp using a skateboard,the black one is a labrador holding a frisbee in it's mouth with a pit bull tugging on it,modern,tomato,texting,tennis,soccer,baseball,fire truck,dining room,keyboard,cows,178911004.jpg,434098027.jpg,313057003.jpg,514550002.jpg,261563004.jpg
40,434,1925,1364,1259,355,287560000,389738002,480470068,57224002,413959005,Which room is this?,What are the people doing?,Is the plane landing?,Is the weather warm?,Is the image taken in color or monochrome?,bathroom,skiing,no,no,color,bathroom,skiing,no,no,color,there is a toilet and a sink,they are on skis on a snowy hill,the kite is in the air,the skiers are wearing ski gear,the picture is in color,there is two toilet paper rolls on the wall next to a toilet,they are playing in a skiing resort,it is high in the sky,there is snow and everyone is bundled up,the brightly colored horse and carriage are in full color,checked,keyboard,truck,texting,pizza,cake,reading,owl,yes,summer,287560000.jpg,389738002.jpg,480470068.jpg,57224002.jpg,413959005.jpg
45,1250,1581,1725,124,586,473299000,103806002,506540001,399543000,296988004,What is the person doing?,What room of the house is this?,What type of trees is showing?,What kind of court is this?,What kind of vehicle is shown?,snowboarding,kitchen,palm,tennis,truck,snowboarding,kitchen,palm,tennis,truck,he is on a snowboard,there is a refrigerator and a stove,they have long leaves,the court is blue with white lines,it is a large truck with a trailer,a rider is gliding down a snow covered slope standing on a board,a dishwasher and refrigerator are in the room,"they have long, green leaves",there is a net and the tennis players are hitting the ball over it,it has a small cab with a large container on the back,water,yes,cake,kitchen,chair,color,sheep,soccer,truck,baseball,473299000.jpg,103806002.jpg,506540001.jpg,399543000.jpg,296988004.jpg
50,1874,442,1242,1088,88,318361002,550055002,341603005,461255012,398174003,What room is this?,Is this a military plane?,Is the chair checked or solid?,What kind of pants is he wearing?,What kind of pants is she wearing?,kitchen,no,checked,jeans,jeans,kitchen,no,checked,jeans,jeans,there is a refrigerator and a stove,it is a commercial plane,it is green and white,they are blue and made of denim,they are blue and made of denim,it has a stove in it,it is a plane built for civilians to travel on,it has a plaid design,they are made of denim material,they are blue and have a casual look to them,skiing,bus station,flying kite,cake,train,carrot,tomato,cow,sleeping,summer,318361002.jpg,550055002.jpg,341603005.jpg,461255012.jpg,398174003.jpg
55,1233,238,1241,1004,718,340934001,155319003,341487002,453302001,435692001,What room is this?,What is this person holding?,Is the man carrying a musical instrument of any kind?,What is on top of the refrigerator?,What is this person doing?,bathroom,kite,yes,microwave,flying kite,bathroom,kite,yes,microwave,flying kite,there is a toilet and a bathtub,it is a kite string,he is holding a sign,it is a microwave on top of a refrigerator,he is standing on the beach with a kite in the air,there is a toilet in it and a sink,the man has a string in his hand and his children are standing next to a kite that has fallen to the ground,he is carrying a rain stick in his hand,it has dials and a door like a microwave,it appears to be a kite in the image with a thin string,living room,cow,fire truck,owl,surfing,riding motorcycle,horse,skateboarding,walking,sheep,340934001.jpg,155319003.jpg,341487002.jpg,453302001.jpg,435692001.jpg
60,1445,1114,589,1753,1964,93140001,463454004,428305002,376900005,392878004,What room is this?,Is it raining?,What room is this?,What game are they playing?,Is this a beach scene?,kitchen,yes,bathroom,tennis,no,kitchen,yes,bathroom,tennis,no,there is a stove and a refrigerator,the people are holding an umbrella,there is a sink and a shower,the man is holding a tennis racket,there are no beach chairs,the stove top is on the counter beside the salt and pepper shakers,two people are standing under an umbrella,it has a toilet in it,a man is throwing a ball into the air with his left hand while holding a racket with his right hand,the family is gathered in a field,bus,woman,christmas,bedroom,living room,fork,keyboard,reading,jeans,bedroom,93140001.jpg,463454004.jpg,428305002.jpg,376900005.jpg,392878004.jpg
65,622,942,94,1855,1691,36773002,579060004,529528001,253520000,111062001,Does he have on a headband?,What game is he playing?,Where was this taken?,Is it cloudy?,Does this room look neat and tidy?,yes,tennis,kitchen,no,yes,yes,tennis,kitchen,no,yes,he is wearing a white headband,he is hitting a tennis ball with a racket,there is a stove and a cake mixer,the sky is blue and there are no clouds,there are no clutter,the tennis player is wearing a white sweatband all around his forehead,he is hitting a ball with a racket,there is a hand-mixer in it with batter all over it,the sky is a very even blue color with no white obstructions,there is no clutter on any surface,bus,fork,bathroom,snowboarding,kite,fire hydrant,dining room,owl,classroom,carrot,36773002.jpg,579060004.jpg,529528001.jpg,253520000.jpg,111062001.jpg
70,1739,301,790,1247,1121,507135001,148531000,177861002,210846002,463918000,What is this?,Is this a modern plane?,Is it raining?,What type of soup is this?,What game are they playing?,fire hydrant,no,yes,tomato,wii,fire hydrant,no,yes,tomato,wii,it is a fire hydrant with a white top and a pink bottom,it is a small plane,the ground is wet and people are holding umbrellas,it is a tomato sauce,they are holding wii controllers,it is red and has a nozzle,the blue plane has propellers and not jets,the sidewalk where these people are walking is wet and the pedestrians are carrying open umbrellas over their heads,it is red and solid colored,the boys are holding wii controllers,motorcycle,airport,beach,train,water,van,wii,display,van,truck,507135001.jpg,148531000.jpg,177861002.jpg,210846002.jpg,463918000.jpg
75,1138,1609,28,92,317,333998003,105538000,525361003,529455001,19028005,Is this a hotel?,Is the laptop on?,Is this a passenger train?,What is he doing?,What room of the house is this?,no,yes,yes,surfing,kitchen,no,yes,yes,surfing,kitchen,it is a kitchen,the screen is lit up,there are windows for passengers to look out of,he is on a surfboard in the ocean,there is a dishwasher and a stove,it is a kitchen inside a family home,the laptop's screen is showing an image,"it is all one piece with doors to open and let people in at various places, it has no attached cars for hauling goods",he is on a surf board in the ocean riding a wave,there is a dishwasher in the room,living room,summer,truck,sheep,dining room,skiing,frisbee,classroom,sleeping,reading,333998003.jpg,105538000.jpg,525361003.jpg,529455001.jpg,19028005.jpg
80,1526,69,363,1604,1533,492683000,528200000,545583001,236412007,361993001,Is the window open?,Is the table cluttered?,What is the person doing?,Would a vegetarian eat this?,Should the man be afraid of being run over by traffic?,yes,no,skiing,yes,no,yes,no,skiing,yes,no,the dog is looking out the window,there is only a vase on the table,he is on skis and is jumping over a snowbank,it is a pizza,the traffic light is red,the dog is looking out the open window,there is only a flower vase and nothing else on it,they are riding on skies,the pizza has no meat as a topping,the traffic lights are red,keyboard,cake,skateboarding,tomato,chair,cake,elephant,sleeping,dog,van,492683000.jpg,528200000.jpg,545583001.jpg,236412007.jpg,361993001.jpg
85,83,690,1362,1090,415,135613003,171717004,87038001,382728006,155131001,Is this a hotel?,What kind of room is this?,What sport is this?,Is this a modern train?,What type of hat is on her head?,yes,bathroom,skateboarding,yes,visor,yes,bathroom,skateboarding,yes,visor,there are towels and a bathtub,there is a toilet and a bathtub,the man is riding a skateboard,it is a large train with many cars,it is a hat that covers her head,there is a watermark of a rental company in the picture,there is a tub and a toilet next to the sink,he just preformed a trick on a skateboard,many of the cars are tankers and there are three non-steam engines at its front and there are also box cars attached to it,there is not a top to the hat and the band goes around her head,summer,on,sheep,zoo,birthday,chinese,sheep,palm,sleeping,kite,135613003.jpg,171717004.jpg,87038001.jpg,382728006.jpg,155131001.jpg
90,597,1525,1079,819,43,530220001,256844002,460461007,310342006,526721000,Is someone wearing a yellow jacket?,What kind of flooring is in the bathroom?,Is it winter?,Is the elephant walking in a herd?,What is the cat doing?,yes,tile,no,yes,eating,yes,tile,no,yes,eating,it is a yellow jacket,it is a light colored tile,the people are wearing warm clothes,there are several elephants in the background,it is eating from a bowl,there is a bright colored fabric,it consists of squares joined together,the trees have all their leaves on them,there is a group of elephants walking together,the cat's face is in a food bowl,water,bus,yes,bedroom,kitchen,reading,snowboarding,wii,chinese,zoo,530220001.jpg,256844002.jpg,460461007.jpg,310342006.jpg,526721000.jpg
95,378,1093,1516,1111,470,284400002,199764002,409708000,273825001,27146003,What is man doing?,Is it possible that this event is a farmers market?,Does this room have warm lighting?,Is the man amused?,Is this a commercial kitchen?,texting,yes,yes,no,yes,texting,yes,yes,no,yes,he is holding a cellphone,there are tents and a farmer's market,the room is lit up with lamps,he is frowning and talking on the phone,there are many appliances and counters,he is holding a phone and typing,there are items for sale that can be grown on a farm,the area is bright and colored,he looks rather irritated right now,there are industrial machines and everything is tiled,tennis,kitchen,painting,skiing,pigeons,flying kite,living room,baseball,surfing,classroom,284400002.jpg,199764002.jpg,409708000.jpg,273825001.jpg,27146003.jpg
